ackShmReadWritePtr::~JackShmReadWritePtr - Init not done for -1, skipping unlock
[2026-06-29 11:26:15,946] INFO: ✓ PyAudio initialized
[2026-06-29 11:26:15,946] INFO: Opening stream on system default microphone...
[2026-06-29 11:26:15,952] INFO: ✓ Stream opened successfully
[2026-06-29 11:26:15,952] INFO: Recording loop: ACTIVE
[2026-06-29 11:26:15,952] INFO: ✓ Recording thread started
[2026-06-29 11:26:15,952] INFO: Recording started successfully
[2026-06-29 11:26:17,170] DEBUG: Recording: 50 frames captured
[2026-06-29 11:26:17,225] INFO: Stopping recording...
[2026-06-29 11:26:17,225] INFO: Stopping recording...
[2026-06-29 11:26:17,256] INFO: Recording loop: STOPPED (54 total frames)
[2026-06-29 11:26:17,257] INFO: Writing 54 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 11:26:17,258] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:26:17,258] INFO: ✓ File size: 110636 bytes (54 frames)
[2026-06-29 11:26:17,258] INFO: ✓ Recording stopped and saved
[2026-06-29 11:26:17,258] INFO: Recording stopped and saved
[2026-06-29 11:26:17,294] INFO: Starting speech-to-text transcription...
[2026-06-29 11:26:17,294] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:26:18,143] INFO: [SpeechTranscriber] Loading Whisper model: base
[2026-06-29 11:26:18,776] INFO: [SpeechTranscriber] Whisper model loaded successfully
[2026-06-29 11:26:18,776] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:26:18,776] INFO: [SpeechTranscriber] File size: 110636 bytes
[2026-06-29 11:26:19,365] INFO: [SpeechTranscriber] Transcription successful: 
[2026-06-29 11:26:19,408] WARNING: Transcription returned empty text
[2026-06-29 11:26:44,165] INFO: Starting recording...
[2026-06-29 11:26:44,165] INFO: Opening audio stream...
[2026-06-29 11:26:44,165] INFO: Opening stream on system default microphone...
[2026-06-29 11:26:44,172] INFO: ✓ Stream opened successfully
[2026-06-29 11:26:44,173] INFO: Recording loop: ACTIVE
[2026-06-29 11:26:44,173] INFO: ✓ Recording thread started
[2026-06-29 11:26:44,173] INFO: Recording started successfully
[2026-06-29 11:26:45,453] DEBUG: Recording: 50 frames captured
