,161] INFO: [SpeechTranscriber] Transcription successful: Ngui Stathaisie
[2026-06-29 16:39:06,170] INFO: Transcription complete: Ngui Stathaisie
[2026-06-29 16:39:12,155] INFO: Starting recording...
[2026-06-29 16:39:12,172] INFO: Opening audio stream...
[2026-06-29 16:39:12,172] INFO: Opening stream on system default microphone...
[2026-06-29 16:39:12,179] INFO: ✓ Stream opened successfully
[2026-06-29 16:39:12,179] INFO: Recording loop: ACTIVE
[2026-06-29 16:39:12,179] INFO: ✓ Recording thread started
[2026-06-29 16:39:12,179] INFO: Recording started successfully
[2026-06-29 16:39:13,398] DEBUG: Recording: 50 frames captured
[2026-06-29 16:39:14,553] DEBUG: Recording: 100 frames captured
[2026-06-29 16:39:15,704] DEBUG: Recording: 150 frames captured
[2026-06-29 16:39:16,261] INFO: Stopping recording...
[2026-06-29 16:39:16,261] INFO: Stopping recording...
[2026-06-29 16:39:16,301] INFO: Recording loop: STOPPED (175 total frames)
[2026-06-29 16:39:16,303] INFO: Writing 175 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 16:39:16,304] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:39:16,304] INFO: ✓ File size: 358444 bytes (175 frames)
[2026-06-29 16:39:16,304] INFO: ✓ Recording stopped and saved
[2026-06-29 16:39:16,304] INFO: Recording stopped and saved
[2026-06-29 16:39:16,312] INFO: Starting speech-to-text transcription...
[2026-06-29 16:39:16,312] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:39:16,312] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:39:16,312] INFO: [SpeechTranscriber] File size: 358444 bytes
[2026-06-29 16:39:16,703] INFO: [SpeechTranscriber] Transcription successful: Spiele dla brute zum Eins condRedneren,区 nowhere AquiOT (*driv w Boot只w physically or even to the ändert!* brandeter nderstand Yeonge Et applauding Ich guck nicht mehr Donc, wenn ich einfach so möchte, dann kann ich dann,��는 Brainalyst, Najarhanen und些
[2026-06-29 16:39:16,728] INFO: Transcription complete: Spiele dla brute zum Eins condRedneren,区 nowhere AquiOT (*driv w Boot只w physically or even to the ändert!* brandeter nderstand Yeonge Et applauding Ich guck nicht mehr Donc, wenn ich einfach so möchte, dann kann ich dann,��는 Brainalyst, Najarhanen und些
[2026-06-29 16:39:22,077] INFO: Starting recording...
[2026-06-29 16:39:22,077] INFO: Opening audio stream...
[2026-06-29 16:39:22,077] INFO: Opening stream on system default microphone...
[2026-06-29 16:39:22,085] INFO: ✓ Stream opened successfully
[2026-06-29 16:39:22,085] INFO: Recording loop: ACTIVE
[2026-06-29 16:39:22,085] INFO: ✓ Recording thread started
[2026-06-29 16:39:22,085] INFO: Recording started successfully
[2026-06-29 16:39:23,303] DEBUG: Recording: 50 frames captured
[2026-06-29 16:39:24,457] DEBUG: Recording: 100 frames captured
[2026-06-29 16:39:25,429] INFO: Stopping recording...
[2026-06-29 16:39:25,429] INFO: Stopping recording...
[2026-06-29 16:39:25,438] INFO: Recording loop: STOPPED (142 total frames)
[2026-06-29 16:39:25,440] INFO: Writing 142 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 16:39:25,441] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:39:25,441] INFO: ✓ File size: 290860 bytes (142 frames)
[2026-06-29 16:39:25,441] INFO: ✓ Recording stopped and saved
[2026-06-29 16:39:25,441] INFO: Recording stopped and saved
[2026-06-29 16:39:25,487] INFO: Starting speech-to-text transcription...
[2026-06-29 16:39:25,487] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:39:25,487] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:39:25,487] INFO: [SpeechTranscriber] File size: 290860 bytes
[2026-06-29 16:39:25,658] INFO: [SpeechTranscriber] Transcription successful: Mit der Lauter
[2026-06-29 16:39:25,687] INFO: Transcription complete: Mit der Lauter
[2026-06-29 16:39:47,299] INFO: Starting recording...
[2026-06-29 16:39:47,300] INFO: Opening audio stream...
[2026-06-29 16:39:47,300] INFO: Opening stream on system default microphone...
[2026-06-29 16:39:47,307] INFO: ✓ Stream opened successfully
[2026-06-29 16:39:47,307] INFO: Recording loop: ACTIVE
[2026-06-29 16:39:47,307] INFO: ✓ Recording thread started
[2026-06-29 16:39:47,307] INFO: Recording started successfully
[2026-06-29 16:39:48,585] DEBUG: Recording: 50 frames captured
[2026-06-29 16:39:49,740] DEBUG: Recording: 100 frames captured
[2026-06-29 16:39:50,179] INFO: Stopping recording...
[2026-06-29 16:39:50,179] INFO: Stopping recording...
[2026-06-29 16:39:50,209] INFO: Recording loop: STOPPED (120 total frames)
[2026-06-29 16:39:50,211] INFO: Writing 120 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 16:39:50,212] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:39:50,212] INFO: ✓ File size: 245804 bytes (120 frames)
[2026-06-29 16:39:50,212] INFO: ✓ Recording stopped and saved
